6
public static Object  lock_8bc7ebc = new Object();
public static Object  lock_218af17f = new Object();
public static Object  lock_4eda222f = new Object();
public static Object  lock_492ec598 = new Object();
public static Object  lock_3fef10ce = new Object();
public static Object  lock_61a2747 = new Object();
/CustomerReportTransaction.java 171:                    break; | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 175:                    Orderline[] orderlineList; | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 176:                    int i; | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 180:                    } | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 181:                    for (i = 0; i < orderLineCount; i++) { | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 182:                        orderline = (Orderline) orderlineList[i]; | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 184:                            JBButil.getLog().finest(" i=" + i + " line_number=" + line_number + " orderline=" + orderline); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 186:                        ol_supplying_warehouse[line_number] = orderline.getSupplyWarehouse(); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 187:                        ol_item_id[line_number] = orderline.getItemId(); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 189:                        ol_item_name[line_number] = (warehousePtr.retrieveItem(orderline.getItemId())).getName(); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 191:                        ol_stock[line_number] = orderline.getStockQuantity(); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 192:                        ol_b_g[line_number] = orderline.getBrandGeneric(); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 193:                        ol_item_price[line_number] = orderline.getItemPrice(); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 206:                customerLastName = cust_last_name; | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 207:                customerBalance = BigDecimal.valueOf(0, 2); | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 208:                currentOrderPtr = null; | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 209:                return false; | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 210:            } | java.lang.Object@4eda222f, 
/OrderStatusTransaction.java 211:        } | java.lang.Object@4eda222f, 
/PaymentTransaction.java 157:            switch(use_customerId) { | java.lang.Object@3fef10ce, 
/PaymentTransaction.java 159:                    { | java.lang.Object@492ec598, 
/PaymentTransaction.java 164:                case 'F': | java.lang.Object@4eda222f, 
/PaymentTransaction.java 168:            } else { | java.lang.Object@4eda222f, 
/PaymentTransaction.java 170:                customerPtr.increaseYTD(paymentAmount); | java.lang.Object@4eda222f, 
/PaymentTransaction.java 172:                if (customerPtr.getCreditStatus() == "BC") { | java.lang.Object@4eda222f, 
/PaymentTransaction.java 173:                    String newData = " " + customerPtr.getId() + " " + customerPtr.getDistrictId() + " " + customerPtr.getWarehouseId() + " " + districtId + " " + warehouseId + " " + paymentAmount + " "; | java.lang.Object@4eda222f, 
/PaymentTransaction.java 174:                    customerPtr.updateCustomerData(newData); | java.lang.Object@4eda222f, 
/PaymentTransaction.java 175:                } | java.lang.Object@4eda222f, 
/PaymentTransaction.java 176:                paymentTime = new Date(); | java.lang.Object@4eda222f, 
/PaymentTransaction.java 177:                History hist = new History(customerPtr.getId(), customerPtr.getDistrictId(), customerPtr.getWarehouseId(), districtId, warehouseId, paymentTime, BigDecimal.valueOf(0, 2), null); | java.lang.Object@4eda222f, 
/PaymentTransaction.java 179:                warehousePtr.updateHistory(hist); | java.lang.Object@4eda222f, 
/PaymentTransaction.java 180:                if (Transaction.steadyStateMem) { | java.lang.Object@4eda222f, 
/PaymentTransaction.java 181:                    warehousePtr.removeOldestHistory(); | java.lang.Object@4eda222f, 
/PaymentTransaction.java 182:                } | java.lang.Object@3fef10ce, 
/PaymentTransaction.java 184:            ; | java.lang.Object@3fef10ce, 
/StockLevelTransaction.java 102:                    } | java.lang.Object@4eda222f, 
/StockLevelTransaction.java 103:                } | java.lang.Object@4eda222f, 
/StockLevelTransaction.java 109:                if (stockPtr.getQuantity() < threshold) ++lowStock; | java.lang.Object@4eda222f, 
/StockLevelTransaction.java 110:            } | java.lang.Object@4eda222f, 
/StockLevelTransaction.java 112:        } | java.lang.Object@4eda222f, 
/StockLevelTransaction.java 90:                        JBButil.getLog().finest("StockLevelTransaction::process" + "  orderlineList=" + orderlineList + "  orderLineCount=" + orderLineCount); | java.lang.Object@4eda222f, 
/StockLevelTransaction.java 91:                    } | java.lang.Object@4eda222f, 
/StockLevelTransaction.java 92:                    Orderline currentOrderLine; | java.lang.Object@4eda222f, 
/StockLevelTransaction.java 93:                    int i; | java.lang.Object@4eda222f, 
/StockLevelTransaction.java 99:                        if (JBButil.getLog().isLoggable(Level.FINEST)) { | java.lang.Object@4eda222f, 
